id: e92c5f5b-6fa9-463f-88ee-126c5569de2f
        internal: H4sIAAAAAAAAAGVWx5YcNRSVqfEwAdvYZGygAQMLGMCDZ7ANGIZDsAGTTDqkRqV61SVGJZVVUveMSSaYnFmYvGHLgg/gG/ggVtyn6m7POfSqpZJeuO+++7QgxDYxs07UbFsQMyNpizkxF6hujAwkFhoXAvlue7sbWfJi4YS2dDKQtv05cZFUQQ+p3zZkjJivyOe6dL6dFTuVa0PfUxFxwtkH9ov0mxV7lHOmgK3/f4Tr5KOvC7GfDi+rlXIlX1ot5eGlg6t3lUuHDhEtHVheVSsrq4cLWi7nxIxWzorFkXNFv3J0ZPngnFgsqFVeN2xarD2sB1XoIYPegTsO9o5bVVHbe4H8Zu8RQxs6N9RbU1Jp2RvpUPUe8nLgbO8YSR/a4LUdZGKmkQNCfFkmZisXcuk52kxcOCTfshPktSB2JRD62g7JBuc38b2gxuva4fuXmVjUdUOFrvFVYueSTMzJVpEtNB+4OBM7K4ePsfY0JJM2r87E7tyNgo9q3QDlSpMpsH9pJubZmh/q2GK9jMDIkwp86XCGsnhptaSNWEuNraPwbmLt2lpu6Jq9z8EC7qsIkNjCPCxw3MncAkLvisP2FjOxyzjlaoesRjrPzSZ2L8rEjjqaIHMJCHyssbcDOUxO1s53xnZy5lZJr8i7tLMLAXKBYCmRBVsXIBwUsmS82efuTCxQLa3SjfQM/R5sBB20MagknziNqKRBkagDsTs2g6hQFKCMk7pzdxlOOrgaalB6CsDlMOi8qnRB3bErEBWAh8E2yJDyuRKgNNG06ftVqFdNxo0jBhfmSxd947QNWO8FZrTBpzm6fZm4uNRWc5soiYLDM7avycRl5NcNsuyXnug0/0HobOBa4CS9d6NpiNelKtcujyZF0AMT5VDz3+sRDAEqP0g8uSET2w3zHP9vxP+Sa43/+2FBMoJKp4RuysSlU/9G1lvc3wyLrXWjXKKRhbgFpZRtNdK2QD/m0TPJb8WZRgbvbIrnNsBTTtwu4UIJ2m4Yapynzv/tKEfjXaCBm2Z1B4D3ZNHmQ5YYIe5kKmoA7zrUD2A9kkWhR2AW1tsBTCvNULsK/com7oJjhZ5IuR8E1DkWFbiuoiEZkusVxGokaGeT0VUYyWXMz9Pibi6gQWMbky4cSv1auq4dZ+EidwNN/OlIqqanvvIy78sQpFrH9j3MYzRdrFsIpufI7kVypUbBXRE9B38fEAjcjQG40iAduhChQaJYLdjV/Z1QjJnzQMbSad+MlpUVjOcA1lBTGTpMH8Rtjtt36D0Cj/JUlOTH7foo54VgW3QrZ34MB+BZG1YeNnCciT4mwbj4jzGdhtJCN9nE46DJlnxNOJ/zE8CF9UkySV7nsJiy+P8kTEAum9jh9xSaDiFBo+yW20/jUO5qCGjBQDzDlY+o7LinnkVkiuUx+n7VuTiJuhW6RdniWGmfY4Ckh3hR8FJ1nOkjLJkzh7B4AWZBQvBNtwzRiwA4qWWK7CU4MRpnpXK+SVR4CzLbwJoutYrADbVK+y+PVSnaIq1fQTEhUQOEMrCyk7dXEaDXCGPKgddYbHWNjYn8SjQu+MDe81Qd6FW5mQRLIZtxh5z3WyTuNhNYCBXMI9SSAArLfwncawrEBjGediEa3QIlhfHSRVUxSTCnMcE4JM86MIiSZw8H9GZKjIlfOTayDoRQSOYMVgZfp4KJdc3tBgYnKlomry5hPMmwY9lonB3okqdCg3RyILsOvSF4S2dOZVteBlhvw6HJnakstAjB5a3qYAqJ5LoZW4hpIE2m4pCbDPQNE4MjfG5DbCjFsMFiOBbAtxP5h3pa6ne6uYc6m0Scd3F1YHTbJjDfQOkSLs1kep2BAYjgAIztJPR91HLoUuN+kO7i6ZBOfojVuJJYfTQZoSnis1u8bmD9cSYy6/jfJ0gUI2LyCviUHxXRQBwZk894kg9lIdepkMO09TmPmUa368SpfsGtvMFCoqWvUxjvcU+qzu1XLNDoQsM3v0YmyM1Bdn1S0W+galJ5KDPGvpF4w2nWgm+Z0IShoUvp07PnOwaRAW2dSWPse7jlKlda5mMe/DCd8pOinOMqmzjg4TUVpx+ZiMZV/DzgGH5CR006fqIkP+MMwJky45dMXD7RqxEBC7tFuX7lV1SDaDuq/rZlwGIyt85SMTn6Oz91F9HL3uECumnbvNizFtD2eQx0AsKPxvTtAjN0Rsw9//zxh07gDfvvjUf3rZ05RjNinreewHsj/LX373/Onf3zj1kxu1a7aMP5F+zMSeMCXgpS2yo9m3dMXTyJ/hOXDMgyE27vRPFkQ4R2n38K9JChUzi2ks7uefhU1A03bW8SnhD/AQVbAFuyCwAA
    wand:
      template: potterwand
      owner: MineStein_
      active_spell: herbifors
      cost_reduction: 10.0
      cooldown_reduction: 10.0
      owner_id: e92c5f5b-6fa9-463f-88ee-126c5569de2f
      icon: wood_hoe:24
      description: Eight and 1/4 Inches Very Flexible Acacia with Dragon Heartstring
      page: 3
      hotbar: 0
      version: 6
      spell_inventory:
        deprimo: 140
        impedimenta: 19
        ascendio: 16
        homenumrevelio: 26
        bowtruckle_shield: 20
        impervius: 50
        erecto: 57
        araniaexumai: 62
        lumosmaxima: 8
        percutios: 9
        ventus: 10
        reducto: 11
        locomotorwibbly: 12
        multabasiorum: 13
        locomotomortus: 14
        incarcerous: 15
        scribblifors: 2
        confringo: 17
        emancipare: 18
        titillando: 122
        alarteascendare: 4
        verdimillious: 21
        obliviatemaxima: 22
        orchideous: 23
        evertestatum: 24
        pulsus: 25
        melofors: 3
        fourpoint: 27
        expulso: 28
        finiteincantatem: 29
        erkling_freezing_dart: 30
        arrowmaxima: 31
        immobulus: 32
        avis: 33
        engorgio: 34
        light: 35
        fumos: 36
        aparecium: 37
        erkling_flaming_dart: 38
        snowball: 39
        ashwinder_burn: 43
        patronus: 44
        flight: 45
        felixleporemos: 46
        protegomaxima: 47
        rennervate: 48
        piertotum: 49
        waddiwasi: 5
        salviohexia: 51
        crucio: 52
        bruchumaculeatos: 53
        lacarnum: 54
        baubillious: 55
        flagellos: 56
        defodio: 6
        bogies: 58
        fire_crab_attack: 59
        sectumsempra: 60
        fiantoduri: 61
        tarantallegra: 7
        despello: 63
        depulso: 64
        conjunctivitis: 65
        atmos: 66
        flagrate: 70
        aquaeructo: 71
        firestorm: 72
        legilimens: 73
        erkling_dart: 74
        evanesco: 75
        fire_crab_alt_attack: 76
        reveal: 94
        arrow: 78
        tripudio: 79
        erumpent_attack: 80
        bombarda: 81
        pulvifors: 82
        centaur_heal: 83
        disillusion: 84
        carperetractum: 95
        aberto: 86
        epoximise: 87
        imperio: 88
        liberacorpus: 123
        petrificustotalus: 90
        confundus: 91
        frigusignatus: 92
        rictusempra: 93
        limusexumai: 97
        duro: 98
        fiendfyre: 99
        protegototalus: 100
        lapifors: 101
        bubblehead: 102
        meteo: 103
        ignisdisceditus: 104
        finestra: 114
        aguamenti: 106
        colloshoo: 107
        arresto: 108
        obliviate: 109
        cantis: 110
        diffindo: 111
        spongify: 112
        brackiumemendo: 113
        herbifors: 1
        spongifymaxima: 115
        obscuro: 116
        flipendo: 117
        revelio: 118
        flintifors: 119
        stupefy: 120
        lumos: 124
        levicorpus: 125
        periculum: 126
        glisseo: 96
        colloportus: 128
        wingardium: 129
        volo: 130
        glacius: 131
        protego: 132
        reducio: 133
        periculux: 134
        nox: 135
        incendio: 136
        vulnera: 137
        avadakedavra: 138
        episkey: 139
        expelliarmus: 127
        accio: 141
        ferula: 142
        colorvaria: 143
        acromantula_spit: 144
        reparifarge: 145
        lumossolem: 146
        brachiabindo: 147
        incarcifors: 151
        sluguluseructo: 152
        alohomora: 153
        centaur_arrow: 154
        noxmaxima: 155
        erkling_weakening_dart: 156
        apparate: 157
        erkling_poisoned_dart: 158
open_wand: false
gave_welcome_wand: true
data:
  sp: 100
properties: {}
classes:
  wizard:
    mana_timestamp: 1524269676983
    spells:
    - deprimo
    - impedimenta
    - ascendio
    - homenumrevelio
    - bowtruckle_shield
    - impervius
    - erecto
    - araniaexumai
    - lumosmaxima
    - percutios
    - ventus
    - reducto
    - locomotorwibbly
    - multabasiorum
    - locomotomortus
    - incarcerous
    - scribblifors
    - confringo
    - emancipare
    - titillando
    - alarteascendare
    - verdimillious
    - obliviatemaxima
    - orchideous
    - evertestatum
    - pulsus
    - melofors
    - fourpoint
    - expulso
    - finiteincantatem
    - erkling_freezing_dart
    - arrowmaxima
    - immobulus
    - avis
    - engorgio
    - light
    - fumos
    - furnunculus
    - aparecium
    - erkling_flaming_dart
    - snowball
    - ashwinder_burn
    - patronus
    - flight
    - felixleporemos
    - protegomaxima
    - rennervate
    - piertotum
    - waddiwasi
    - salviohexia
    - crucio
    - bruchumaculeatos
    - lacarnum
    - baubillious
    - flagellos
    - defodio
    - bogies
    - fire_crab_attack
    - sectumsempra
    - fiantoduri
    - tarantallegra
    - despello
    - depulso
    - conjunctivitis
    - atmos
    - flagrate
    - aquaeructo
    - firestorm
    - legilimens
    - erkling_dart
    - evanesco
    - fire_crab_alt_attack
    - reveal
    - arrow
    - tripudio
    - erumpent_attack
    - bombarda
    - pulvifors
    - centaur_heal
    - disillusion
    - carperetractum
    - aberto
    - epoximise
    - imperio
    - liberacorpus
    - petrificustotalus
    - vermillious
    - confundus
    - frigusignatus
    - rictusempra
    - limusexumai
    - duro
    - fiendfyre
    - protegototalus
    - lapifors
    - bubblehead
    - meteo
    - ignisdisceditus
    - finestra
    - aguamenti
    - colloshoo
    - arresto
    - obliviate
    - cantis
    - diffindo
    - spongify
    - brackiumemendo
    - herbifors
    - spongifymaxima
    - obscuro
    - flipendo
    - revelio
    - flintifors
    - stupefy
    - lumos
    - levicorpus
    - periculum
    - glisseo
    - colloportus
    - wingardium
    - volo
    - glacius
    - protego
    - reducio
    - periculux
    - nox
    - incendio
    - vulnera
    - avadakedavra
    - episkey
    - expelliarmus
    - accio
    - ferula
    - colorvaria
    - acromantula_spit
    - reparifarge
    - lumossolem
    - brachiabindo
    - incarcifors
    - sluguluseructo
    - alohomora
    - centaur_arrow
    - noxmaxima
    - erkling_weakening_dart
    - apparate
    - erkling_poisoned_dart
    hotbar_count: 2.0
    spell_levels:
      deprimo: 3
      impedimenta: 3
      ascendio: 2
      arrow: 4
      bombarda: 2
      araniaexumai: 3
      percutios: 2
      lumosmaxima: 2
      reducto: 2
      carperetractum: 2
      locomotorwibbly: 3
      multabasiorum: 3
      titillando: 3
      verdimillious: 3
      vermillious: 3
      frigusignatus: 2
      limusexumai: 3
      duro: 2
      evertestatum: 3
      fiendfyre: 2
      protegototalus: 2
      lapifors: 3
      bubblehead: 2
      finestra: 2
      expulso: 2
      aguamenti: 2
      finiteincantatem: 4
      arrowmaxima: 4
      colloshoo: 4
      avis: 3
      diffindo: 3
      fumos: 3
      furnunculus: 2
      brackiumemendo: 3
      obscuro: 2
      flipendo: 3
      stupefy: 4
      lumos: 3
      patronus: 3
      flight: 3
      levicorpus: 3
      felixleporemos: 3
      protegomaxima: 2
      glisseo: 2
      salviohexia: 2
      bruchumaculeatos: 3
      lacarnum: 3
      glacius: 3
      protego: 5
      reducio: 3
      baubillious: 3
      incendio: 3
      defodio: 3
      flagellos: 2
      bogies: 3
      episkey: 3
      expelliarmus: 5
      ferula: 3
      acromantula_spit: 2
      despello: 2
      depulso: 2
      conjunctivitis: 2
      sluguluseructo: 3
      flagrate: 2
      apparate: 6
      aquaeructo: 3
      firestorm: 2
    mana: 50.0
active_class: wizard
